!==============================================================================!
!   INPUT FILE FOR PARAMETERS CONTROLLING EXECUTION OF FVCOM                   !
!   DESCRIPTION OF VARIABLES AND SUGGESTED PARAMETERS CAN BE FOUND AT BOTTOM   !
!                                                                              !
!        FORMAT:			                                       !
!       1.) VARIABLE  = VALUE  (EQUAL SIGN MUST BE USED)                       !
!       2.) FLOATING POINT VARIABLES MUST CONTAIN A PERIOD "." EX: 1.3, 2.,etc !
!       3.) BLANK LINES ARE IGNORED AS ARE LINES BEGINNING WITH ! (F90 COMMENT)!
!       4.) COMMENTS CAN FOLLOW VALUES IF MARKED BY !                          !
!       5.) ORDER OF VARIABLES IS NOT IMPORTANT                                !
!       6.) FOR MULTIPLE VALUE VARIABLES FIRST ENTRY IS NUMBER OF VARIABLES    !
!           TO FOLLOW (OR 0 IF NONE)                                           !
!       7.) DO NOT USE COMMAS TO SEPARATE VARIABLES                            !
!       8.) DO NOT EXCEED EIGHTY CHARACTERS PER LINE                           !
!       9.) FOR LINE CONTINUATION ADD \\ TO END OF LINE TO FORCE CONTINUE      !
!           TO NEXT LINE.  MAXIMUM 4 CONTINUATIONS                             !
!       10.) TRUE = T, FALSE = F                                               !
!                                                                              ! 
!  THE PREVIOUS FORMAT OF "VARIABLE: VALUE" IS NO LONGER VALID                 !
!  THE MORE ATTRACTIVE " = " FORMAT WAS SUGGESTED BY Hernan G. Arango          !
!    AND SUBSEQUENTLY ADOPTED  
!==============================================================================!


!============ Case Title========================================================

CASETITLE = FVCOM Freshwater IAV phase 1

!=========Parameters Controlling Time Integration===============================

DTE    = 2.0              
ISPLIT = 5
IRAMP  = 8640              ! 1 DAY RAMP TIME
NSTEPS = 3162240 !366 days
!=========Parameters Controlling Input/Output===================================

INPDIR = ./INPUT
OUTDIR = ./OUTPUT
INFOFILE = screen
IREPORT = 0 
IRECORD = 0
IDMPSMS = 0
IRESTART = 525600   ! restart saving interval (exactly 1/6th of 365 days)
RESTART = hot_start
DTI_RATIO = 0.0            !=dti_old/dit_current; 1=continue; 0=restart from 0

!===VISIT META DATA COMPLEXITY===!
VISIT_OPT = basic

!--Parameters Controlling call rho_mean-----------------------------------!
IRHO_MEAN = 0

!=========Parameters Controlling Output of Average Data Fields==================

AVGE_ON  = F
INT_AVGE = 5
BEG_AVGE = 1
NUM_AVGE = 10
CDF_OUT_AVE = F
CDF_VDP_AVE = u v el

!=========Parameters Controlling Bottom Friction===============================!

BFRIC  = .002
Z0B    = .001
BROUGH_TYPE = orig 
BROUGH_VARY = T

!========= Parameter Controlling Velocity Blockage ============================!
!Set Logical Paramter BLOCK to T/F to block/unblock velocity at certain layer of
!certain grid cells
!By T.W., Dec. 2010

BLOCK = F

!=========Parameter for Uranium extraction/Kelp Module (T.W., April 2013)======!

C_KELP = F

!=========Parameters Controlling Diffusivity Coefficients======================!

HORZMIX = closure 
HORCON  = 2.000E-1
HPRNU   = 1.000E+0
VERTMIX = closure
UMOL    = 1.000E-6
VPRNU   = 1.000E+0

!=========Parameters Controlling Model Equations================================

BAROTROPIC  = F   
SALINITY_ON = T   
TEMP_ON     = T    

!=========Parameters Controlling Density Calculation============================

C_BAROPG  = sigma
CTRL_DEN  = sigma-t
VERT_STAB = T

!=========Parameters Controlling Atmospheric Forcing============================

H_TYPE   = flux_h    !body_h
M_TYPE   = uniform !non-uniform
WINDTYPE = speed
EVP_FLAG = T
ZETA1    = 1.4
ZETA2    = 6.3
RHEAT    = .78
THOUR_HS = 0.0

!=========Parameters Controlling Temp/Salinity Adjustments======================

TS_FCT = T     

!=========Parameters Controlling Depth Adjustments==============================

DJUST     = 0.0
MIN_DEPTH = 0.05

!=========Parameters Controlling Tidal Forcing==================================

S_TYPE  = non-julian
DELTT   = 900.

!=========Standard Depth Levels=================================================

KSL    =   6                                   
DPTHSL =   0.  -1.  -5. -15. -35. -125.0 

!============ Parameter Controlling Vertical Coordinate Distribution============
INDEX_VERCOR = 1

!============ Parameters Controlling Sigma Distribution=========================
!FOR CASE 1 (INDEX_VERCOR = 1). For detail, see set_sigma.F
P_SIGMA = 1.5

!============ Parameters Controlling General Vertical Coordinate Distribution===
!FOR CASE 2 (INDEX_VERCOR = 2). For detail, see set_sigma.F
DU2 = 0.001
DL2 = 0.001

!FOR CASE 3 (INDEX_VERCOR = 3). For detail, see set_sigma.F
DUU   = 4.0
DLL   = 0.0
HMIN1 = 6.0
KU    = 2
KL    = 0
ZKU   = 2. 2.
ZKL   = 2. 2.

!============ The number of vertical layers ====================================
KB      = 11 

!============ Parameters Controlling Lagrangian Tracking========================

LAG_ON = F
LAG_INTERVAL = 0.1
LAG_SCAL = s1
LAG_COLD_START = T
LAG_INPFILE = lag_init.nc
LAG_RESFILE = exa_lag_restart.dat
